institution,location,degree_name,url,state
Auburn University,Auburn University,Graduate Certificate in Business Analytics,http://harbert.auburn.edu/academics/graduate-certificates/business-analytics/,alabama
The University of Alabama,Tuscaloosa,Master of Science in Applied Statistics,https://manderson.culverhouse.ua.edu/programs/specialized-masters/applied-statistics/,alabama
University of Alabama at Birmingham,Birmingham,Master of Science in Management Information Systems,http://businessdegrees.uab.edu/mis-degree-masters/,alabama
University of Alabama in Huntsville,Huntsville,Master of Science in Management Science - Business Analytics (MSMS-BA),http://www.uah.edu/cba/grad/degrees/analytics,alabama
University of North Alabama,Florence,Master of Science in Geospatial Science,https://www.una.edu/geography/Grad/index.html,alabama
Arizona State University,Tempe,Master of Accountancy - Data and Analytics Track,https://wpcarey.asu.edu/masters-programs/accounting-taxation,arizona
Northern Arizona University,Flagstaff,Master of Science in Applied Geospatial Sciences,https://nau.edu/sbs/gpr/degrees-programs/ms-applied-geospatial-sciences/,arizona
University of Arizona,Tucson,Business Intelligence & Analytics (Certificate NDP),http://grad.arizona.edu/programs/programinfo/BIACRTG,arizona
University of Arkansas at Little Rock,Little Rock,Graduate Certificate in Data Science,http://ualr.edu/informationscience/graduate-certificate-in-data-science/,arkansas
University of Arkansas,Fayetteville,Graduate Certificate in Business Analytics,http://gsb.uark.edu/business-analytics-certificate/,arkansas
"University of California, Berkeley",Berkeley,Online Master of Information and Cybersecurity (MICS),https://requestinfo.cybersecurity.berkeley.edu/index.html?s=mastersindatasciencesite&l=schools_california--listings-featured-program,california
California Institute of Technology,Pasadena,PhD in Computing and Mathematical Sciences,http://www.cms.caltech.edu/academics/grad_cms,california
California Polytechnic State University-San Luis Obispo,San Luis Obispo,Master of Science in Business Analytics,http://www.cob.calpoly.edu/gradbusiness/degree-programs/ms-business-analytics/,california
California State University-East Bay,Hayward,Master of Science in Business Analytics,http://www20.csueastbay.edu/cbe/msba/index.html,california
California State University-Fullerton,Fullerton,Certificate in Data Science,http://extension.fullerton.edu/ProfessionalDevelopment/Certificates/Data-Science,california
California State University-Long Beach,Long Beach,Master of Science in Applied Statistics,http://www.csulb.edu/divisions/aa/catalog/current/cnsm/mathematics/mathms05.html,california
California State University-San Bernardino,San Bernardino,Master of Business Administration (M.B.A.) - Business Intelligence and Information Technology Focus,http://bulletin.csusb.edu/colleges-schools-departments/business-public-administration/mba/,california
Chapman University,Orange,Doctorate in Computational and Data Sciences,http://www.chapman.edu/scst/graduate/phd-computational-science.aspx,california
Claremont Graduate University,Claremont,Master of Science in Analytical Politics,https://www.cgu.edu/academics/program/analytical-politics/,california
Golden Gate University-San Francisco,San Francisco,Master of Science in Business Analytics,http://www.ggu.edu/programs/business-analytics/master-of-science-in-business-analytics,california
Humboldt State University,Arcata,Geospatial Certificate Program,http://www2.humboldt.edu/gspcert/index.html,california
National University,La Jolla,Master of Science in Data Analytics,http://www.nu.edu/OurPrograms/SchoolOfEngineeringAndTechnology/ComputerScienceAndInformationSystems/Programs/MasterofScienceinDataAnalytics.html,california
San Diego State University,San Diego,Master of Science in Big Data Analytics,https://big.sdsu.edu/,california
San Jose State University,San Jose,Online Business Analytics Certificate,http://www.sjsu.edu/lucasschool/bacertificate/,california
Santa Clara University,Santa Clara,Master of Science in Business Analytics,https://www.scu.edu/business/ms-business-analytics/,california
Stanford University,Stanford,Biomedical Informatics MS Degree,http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1240186#searchResults,california
"University of California, Berkeley",Berkeley,Online Master of Information and Cybersecurity (MICS),https://requestinfo.cybersecurity.berkeley.edu/index.html,california
University of California-Davis,Davis,Hybrid MBA with Business Analytics and Technologies Concentration,https://gsm.ucdavis.edu/bay-area-mba,california
University of California-Irvine,Irvine,Business Intelligence & Data Warehousing Certificate,http://unex.uci.edu/areas/it/data_warehousing/,california
University of California-Los Angeles,Los Angeles,Master of Science in Business Analytics,http://www.anderson.ucla.edu/degrees/master-of-science-in-business-analytics,california
University of California-Riverside,Riverside,Master of Science in Engineering - Data Science Specialization,https://engineeringonline.ucr.edu/,california
University of California-San Diego,La Jolla,Master of Advanced Study in Data Science and Engineering,http://www.jacobsschool.ucsd.edu/mas/dse/index.sfe,california
University of Redlands,Redlands,Master of Science in Geographic Information Systems,http://www.redlands.edu/study/schools-and-centers/college-of-arts-and-sciences/geographic-information-systems/master-of-science-in-gis/,california
University of San Francisco,San Francisco,Master of Science in Data Science,https://www.usfca.edu/arts-sciences/graduate-programs/data-science,california
University of Southern California,Los Angeles,Master of Science in Business Analytics,http://www.marshall.usc.edu/msanalytics,california
University of the Pacific,Sacramento | San Francisco,MS in Data Science,http://www.pacific.edu/Academics/Schools-and-Colleges/School-of-Engineering-and-Computer-Science/Academics-/MS-Analytics-Program.html,california
American Sentinel University,Aurora,Master of Science Business Intelligence and Analytics (MSBIA),http://www.americansentinel.edu/management/m-s-business-intelligence,colorado
Aspen University,Denver,Master of Science in Technology and Innovation - Business Intelligence and Data Management,http://www.aspen.edu/degrees/masters-degree/master-of-science-in-technology-and-innovation-business-intelligence-and-data-management,colorado
Colorado State University-Fort Collins,Fort Collins,Master of Applied Statistics (M.A.S.),http://mas.colostate.edu/online/,colorado
Colorado Technical University,Colorado Springs,Doctor of Computer Science - Concentration in Big Data Analytics,http://www.coloradotech.edu/degrees/doctorates/computer-science/big-data-analytics,colorado
Regis University,Denver,Graduate Certificate in Data Science,http://www.regis.edu/CCIS/Academics/Degrees-Programs/Certificates/GC-Data-Science.aspx,colorado
University of Colorado Boulder,Boulder,Master of Science in Business Administration-Business Analytics,http://www.colorado.edu/leedsms/ms-programs,colorado
University of Colorado Denver,Denver,Graduate Applied Statistics Certificate,https://clas.ucdenver.edu/mathematical-and-statistical-sciences/graduate-certificate-applied-statistics,colorado
University of Denver,Denver,Business Information and Analytics Certificate,http://daniels.du.edu/academic-programs/certificates-professional-development/graduate-business-certificates/business-information-analytics/,colorado
Central Connecticut State University,New Britain,Graduate Certificate in Data Mining,http://web.ccsu.edu/datamining/graduate%20certificate.html,connecticut
Quinnipiac University,Hamden,Master of Science in Business Analytics,http://www.quinnipiac.edu/academics/qu-online/online-programs/online-graduate-programs/master-of-science-in-business-analytics/,connecticut
University of Bridgeport,Bridgeport,MBA - Analytics Intelligence Concentration,http://www.bridgeport.edu/academics/graduate/master-business-administration-mba/majors/analytics-intelligence/,connecticut
University of Connecticut,Storrs,Master of Science in Business Analytics and Project Management,http://msbapm.business.uconn.edu/,connecticut
University of New Haven,West Haven,M.B.A. - Business Intelligence Concentration,http://catalog.newhaven.edu/preview_program.php?catoid=11&poid=1960&returnto=848,connecticut
Yale University,New Haven,Terminal Master of Arts in Statistics,http://statistics.yale.edu/academics/terminal-ma-program,connecticut
University of Delaware,Newark,Certificate of Geographic Information Science,http://www.ceoe.udel.edu/schools-departments/department-of-geography/for-graduates/gis-certificate,delaware
American University,"Washington, District of Columbia",Master of Science in  Analytics,http://requestinfo.onlinebusiness.american.edu/analytics.html?s=mastersindatasciencesite&l=schools_district%20of%20columbia--listings-featured-program,district of columbia
George Washington University,"Washington, District of Columbia",Online MS in Management of Health Informatics and Analytics,https://requestinfo.publichealthonline.gwu.edu/mhi.html?s=mastersindatasciencesite&l=schools_district%20of%20columbia--listings-featured-program,district of columbia
American University,"Washington, District of Columbia",Master of Science in  Analytics,http://www.american.edu/kogod/graduate/MS-ANLT.cfm,district of columbia
George Washington University,"Washington, District of Columbia",Online MS in Management of Health Informatics and Analytics,https://publichealthonline.gwu.edu/health-informatics/,district of columbia
Georgetown University,"Washington, District of Columbia",Certificate in Biostatistics,http://biostatistics.georgetown.edu/education/certificate/biostatistics,district of columbia
Florida Atlantic University,Boca Raton,Graduate Certificate in Big Data Analytics,http://business.fau.edu/masters-phd/master-of-science/ms-in-information-technology-management/program-information/big-data-analytics-graduate-certificate/index.aspx#.V-qPHJMrKRt,florida
Florida International University,Miami,Master of Science in Health Informatics and Analytics,https://business.fiu.edu/graduate/health-informatics-and-analytics/index.cfm,florida
Florida Polytechnic University,Lakeland,Master in Software & Data Engineering,http://www.msde.usi.ch/,florida
Florida State University,Tallahassee,Graduate Certificate in SAS Programming and Data Analysis,http://stat.fsu.edu/sas-certificate,florida
Full Sail University,Winter Park,Master of Science in Business Intelligence,http://www.fullsail.edu/degrees/online/business-intelligence-masters,florida
Jacksonville University,Jacksonville,Master of Science in Applied Business Analytics,https://www.jacksonvilleu.com/business/ms-applied-business-analytics/,florida
New College of Florida,Sarasota,Master in Data Science,https://www.ncf.edu/academics/graduate-program/,florida
Nova Southeastern University,Fort Lauderdale,Graduate Certificate in Business Intelligence / Analytics,http://cec.nova.edu/certificates/certificate_bi.html,florida
The University of West Florida,Pensacola,Graduate Certificate in Data Science,http://uwf.edu/cse/departments/computer-science/graduate-certificates/data-science/,florida
University of Central Florida,Orlando,M.S.  in Statistical Computing Data Mining Track,http://sciences.ucf.edu/statistics/dms/,florida
University of Florida,Gainesville,Master of Science in Information Systems and Operations Management (Business Intelligence & Analytics specialization),http://warrington.ufl.edu/graduate/academics/ms-isom/,florida
University of Miami,Coral Gables,Master of Science in Business Analytics,http://www.bus.miami.edu/academic-programs/mba-specialized-masters/specialized-masters/business-analytics.html,florida
University of South Florida-Main Campus,Tampa,Analytics and Business Intelligence Certificate,http://www.usf.edu/innovative-education/programs/graduate-certificates/analytics-and-business-intelligence.aspx,florida
Georgia College & State University,Milledgeville,Master of Management Information Systems,http://www.gcsu.edu/business/gradbusiness/mmis,georgia
Georgia Institute of Technology,Atlanta,Master of Business Administration - Information Technology Management,https://www.scheller.gatech.edu/degree-programs/mba/full-time-program/curriculum/core-electives/it-management.html,georgia
Georgia Southern University,Statesboro,M.S. - Computer Science with concentration in Data Mining and Data Warehousing,http://ceit.georgiasouthern.edu/cs/degrees/mscs/,georgia
Georgia State University,Atlanta,Master of Science in Analytics,http://specialized.robinson.gsu.edu/msa/,georgia
Kennesaw State University,Kennesaw,Certificate in Data Mining,http://csm.kennesaw.edu/statistics/programs/certificate-sas-data-mining.php,georgia
Mercer University,Macon,M.S. In Business Analytics,http://business.mercer.edu/programs/business-analytics/,georgia
University of Georgia,Athens,MBA with concentration in Business Analytics,http://mba.terry.uga.edu/fulltime/concentrations/business-analytics,georgia
Hawaii Pacific University,Honolulu,Professional Certificate in Business Analytics,https://www.hpu.edu/registrar/academic-catalog/view-grad.html#?p=CERT-BA,hawaii
Boise State University,Boise,Graduate Certificate in Geospatial Information Analysis,https://earth.boisestate.edu/degrees/graduate/certificate-gis/,idaho
Idaho State University,Pocatello,Graduate Certificate in Geotechnology,http://coursecat.isu.edu/graduate/scienceengineering/geosciences/#programstext,idaho
University of Idaho,Moscow,Master of Science in Bioinformatics and Computational Biology,http://www.uidaho.edu/sci/bcb/degrees/ms,idaho
Benedictine University,Lisle,Master of Science in Business Analytics,http://www.ben.edu/academic_programs/majorsheets/upload/MSBA_2013.pdf,illinois
DePaul University,Chicago,Information Systems (MS) - Business Intelligence Concentration,http://www.depaul.edu/university-catalog/degree-requirements/graduate/cdm/information-systems-ms/concentrations/Pages/business-intelligence.aspx,illinois
Elmhurst College,Elmhurst,Graduate Certificate in Data Science,http://public.elmhurst.edu/data_science/227880201.html,illinois
Illinois Institute of Technology,Chicago,Master of Data Science,http://science.iit.edu/programs/graduate/master-data-science,illinois
Lewis University,Romeoville,"Business Analytics, M.S.",https://www.lewisu.edu/academics/business-analytics/index.htm,illinois
Loyola University Chicago,Chicago,Certificate in Business Data Analytics,http://www.luc.edu/quinlan/certificates/business-data-analytics/,illinois
Northwestern University,Evanston,Certificate in Advanced Data Science,http://sps.northwestern.edu/program-areas/advanced-graduate/advanced-data-science/index.php,illinois
University of Chicago,Chicago,Certificate in Business Analytics,https://grahamschool.uchicago.edu/professional-degrees-programs/pdp/analytics/index,illinois
University of Illinois at Chicago,Chicago,Health Informatics (IBHE-Approved Certificate),http://catalog.uic.edu/gcat/colleges-schools/applied-health-sciences/him-cert/,illinois
University of Illinois at Springfield,Springfield,Graduate Certificate in Business Intelligence,http://mis.uis.edu/birequirements.php,illinois
University of Illinois at Urbana-Champaign,Champaign,Master of Accounting Science - Data Analytics in Accountancy,https://business.illinois.edu/accountancy/programs/mas/,illinois
University of St Francis,Joliet,Graduate Certificate in Business Analytics,http://www.stfrancis.edu/academics/college-of-business/graduate-certificate-business-analytics/,illinois
Indiana University Bloomington,Bloomington,Business Analytics Certificate Program,https://kelley.iu.edu/programs/executive-degree-programs/online-certificates/business-analytics/index.cshtml,indiana
Indiana University-Purdue University-Indianapolis,Indianapolis,Health Information Management and Exchange Certificate,https://soic.iupui.edu/biohealth/graduate/health-information-management/,indiana
Purdue University,West Lafayette,Certificate in Applied Statistics,https://engineering.purdue.edu/ProEd/programs/certificate-programs/applied-statistics,indiana
Saint Mary's College,Notre Dame,Online Master of Science in Data Science,https://grad.saintmarys.edu/academic-programs/ms-data-science,indiana
University of Notre Dame,Notre Dame,Master of Science in Applied and Computational Mathematics and Statistics with a specialty in Applied Statistics,http://acms.nd.edu/graduate-programs/professional-master-s-programs/master-of-science-in-applied-statistics/,indiana
Valparaiso University,Valparaiso,Certificate in Applied Econometric and Data Science Foundations using SAS,http://www.valpo.edu/economics/academics/graduate-programs/certificate-in-applied-econometrics-and-data-science-foundations-using-sas/,indiana
Iowa State University,Ames,Graduate Certificate in Business Analytics,http://www.business.iastate.edu/masters/graduate-certificates/business-analytics/,iowa
Loras College,Dubuque,Executive MBA in Business Analytics,http://www.loras.edu/academics/graduate/mba-business-analytics/,iowa
Maharishi University of Management,Fairfield,Master of Science In Computer Science - Data Science Track,http://mscs.mum.edu/program-structure/data-science-track.html,iowa
University of Iowa,Iowa City,Full-Time Master of Science in Business Analytics,https://tippie.uiowa.edu/future-graduate-students/masters-programs/business-analytics/full-time-msba,iowa
University of Northern Iowa,Cedar Falls,Master of Arts in Geography - Geographic Information Science and Remote Sensing,https://csbs.uni.edu/geography/graduate-program,iowa
Emporia State University,Emporia,MS Informatics,http://www.emporia.edu/info/degrees-courses/grad/informatics,kansas
Fort Hays State University,Hays,Master of Science in Geosciences,http://www.fhsu.edu/geo/Master-s-Program/,kansas
Kansas State University,Manhattan,Applied Statistics Certificate,http://global.k-state.edu/artsci/applied-stats/,kansas
University of Kansas,Lawrence | Overland Park,Doctor of Philosophy in Biostatistics,http://catalog.ku.edu/medicine/biostatistics/phd/,kansas
Bellarmine University,Louisville,Master of Science in Analytics,http://www.bellarmine.edu/analytics/,kentucky
Eastern Kentucky University,Richmond,Master of Science in Applied Computing - Statistical Computing,http://computerscience.eku.edu/master-science-applied-computing,kentucky
Northern Kentucky University,Highland Heights,Certificate in Business Informatics,http://nku.catalog.acalog.com/preview_program.php?catoid=7&poid=897&returnto=223,kentucky
University of Kentucky,Lexington,Master of Applied Statistics,https://stat.as.uky.edu/mas,kentucky
University of Louisville,Louisville,Certificate in Data Mining,http://louisville.edu/speed/computer/graduate-studies/dataMining,kentucky
Louisiana State University,Baton Rouge,Master of Science in Analytics,http://businessanalytics.lsu.edu/,louisiana
Louisiana Tech University,Ruston,Master of Health Informatics,http://him.latech.edu/masters.html,louisiana
Tulane University of Louisiana,New Orleans,Master of Science in Biostatistics,http://www.sph.tulane.edu/gbds/ms,louisiana
University of Louisiana-Monroe,Monroe,Certificate in Mortgage Analytics,http://catalog.ulm.edu/preview_program.php?catoid=23&poid=2860&returnto=2877,louisiana
University of New Orleans,New Orleans,Master of Science in Computer Science - Bioinformatics,http://www.uno.edu/cos/computer-science/bioinformatics.aspx,louisiana
University of Maine at Farmington,Farmington,Certificate in Applied Statistics,http://usm.maine.edu/catalogs/2013-14/certificate-applied-statistics,maine
University of Maine,Orono,Graduate Certificate in Geographic Information Systems,https://online.umaine.edu/graduate-certificates/geographic-information-systems/,maine
University of New England,Biddeford,Graduate Certificate in Health Informatics,http://online.une.edu/health-informatics/graduate-certificate/,maine
University of Southern Maine,Portland,Certificate in Applied Statistics,https://usm.maine.edu/math/certificate-applied-statistics,maine
Johns Hopkins University,Baltimore,DrPh in Public Health Informatics,http://www.jhsph.edu/departments/health-policy-and-management/degree-programs/drph-in-health-policy-and-management/drph-in-public-health-informatics/,maryland
Loyola University Maryland,Baltimore,Master of Science in Data Science,http://www.loyola.edu/academics/data-science,maryland
Notre Dame of Maryland University,Baltimore,Master of Science in Analytics in Knowledge Management,http://www.ndm.edu/grad-prof-studies/academics/programs/analytics,maryland
University of Maryland-Baltimore County,Baltimore,Master of Science in Information Systems,http://onlinems.umbc.edu/,maryland
University of Maryland-College Park,College Park,Graduate Certificate in Professional Studies in Geospatial Intelligence,https://geospatial.umd.edu/education/mps-gis,maryland
University of Maryland-University College,Adelphi,Master of Science in Data Analytics,http://www.umuc.edu/academic-programs/masters-degrees/data-analytics.cfm,maryland
Harvard University,Cambridge,Harvard Business Analytics Program,https://requestinfo.analytics.hbs.edu/index.html?s=mastersindatasciencesite&l=schools_cert_sp&utm_source=mastersindatasciencesite&utm_medium=link&utm_campaign=schools_cert_sp,massachusetts
Babson College,Wellesley,MBA with Business Analytics Concentration,http://www.babson.edu/academics/graduate/mba/concentrations/pages/business-analytics.aspx,massachusetts
Bay Path University,Longmeadow,MS in Applied Data Science,http://www.baypath.edu/academics/graduate-programs/applied-data-science-ms/,massachusetts
Bentley University,Waltham,Emerging Leaders MBA - Business Analytics,http://www.bentley.edu/graduate/mba-programs/emerging-leaders-mba,massachusetts
Boston University,Boston,Applied Business Analytics Graduate Certificate,https://www.bu.edu/dbin/met/landing-pages/?page=aba&utm_campaign=ABA&utm_medium=website&utm_source=mastersindatascience.org,massachusetts
Brandeis University,Waltham,M.S. in Strategic Analytics,https://www.brandeis.edu/gps/future-students/learn-about-our-programs/strategic-analytics.html,massachusetts
Clark University,Worcester,M.S. in Business Analytics,http://www.clarku.edu/programs/ms-business-analytics,massachusetts
Harvard University,Cambridge,Harvard Business Analytics Program,https://requestinfo.analytics.hbs.edu/index.html?s=mastersindatasciencesite&l=schools_cert_sp&utm_source=mastersindatasciencesite&utm_medium=link&utm_campaign=schools_cert_sp,massachusetts
Massachusetts Institute of Technology,Cambridge,Master of Business Analytics,http://mitsloan.mit.edu/master-of-business-analytics/,massachusetts
Merrimack College,North Andover,Master of Science in Business Analytics,http://onlinedsa.merrimack.edu/business-analytics/,massachusetts
Northeastern University,Boston,Graduate Certificate in Data Analytics,http://www.northeastern.edu/data-analytics/data-science-certificate/,massachusetts
Suffolk University,Boston,Master of Science in Business Analytics,http://www.suffolk.edu/business/graduate/71020.php,massachusetts
University of Massachusetts Amherst,Amherst,Certificate in Statistical and Computational Data Science,https://ds.cs.umass.edu/academics/certificate-data-science,massachusetts
University of Massachusetts-Boston,Boston,Graduate Certificate in Business Analytics,https://www.umb.edu/academics/caps/certificates/business_analytics,massachusetts
Worcester Polytechnic Institute,Worcester,Graduate Certificate in Data Science,http://www.wpi.edu/academics/datascience/certificate-program.html,massachusetts
Baker College,Allen Park,MBA in Business Intelligence,http://www.baker.edu/programs-degrees/business-intelligence-master-ba/,michigan
Central Michigan University,Mount Pleasant,Certificate in Data Mining,https://www.cmich.edu/colleges/cgs/programs/Pages/data-mining-cert.aspx,michigan
Davenport University,Grand Rapids,Master of Science in Health Informatics and Information Management,http://www.davenport.edu/college-health-professions/programs-and-degrees/master-science-informatics-and-information-,michigan
Eastern Michigan University,Ypsilanti,Graduate Certificate in Healthcare Informatics,http://catalog.emich.edu/preview_program.php?catoid=24&poid=11519&returnto=4952,michigan
Grand Valley State University,Allendale,Master of Science in Biostatistics,http://www.gvsu.edu/grad/biostats/,michigan
Michigan State University,East Lansing,M.S. - Business Analytics,http://broad.msu.edu/businessanalytics/,michigan
Michigan Technological University,Houghton,Certificate in Data Science,http://www.mtu.edu/data-science/graduate/certificate/,michigan
Oakland University,Rochester Hills,Master of Science in Information Technology Management in Business Analytics,https://www.oakland.edu/business/graduate-executive-programs/msitm/,michigan
University of Michigan-Ann Arbor,Ann Arbor,Graduate Data Science (DS) Certificate Program,http://midas.umich.edu/certificate/,michigan
University of Michigan-Dearborn,Dearborn,Master of Science in Business Analytics,http://umdearborn.edu/cob/ms-business-analytics/,michigan
Wayne State University,Detroit,Master of Science in Data Science and Business Analytics,https://engineering.wayne.edu/data-analytics/programs/ms.php,michigan
Saint Mary's University of Minnesota,Winona,Master of Science in Business Intelligence and Data Analytics,http://onlineprograms.smumn.edu/msbida/masters-in-business-intelligence-and-analytics,minnesota
The College of Saint Scholastica,Duluth,Health Informatics Certificate,http://www.css.edu/graduate/masters-doctoral-and-professional-programs/areas-of-study/ms-health-information-management/health-informatics-certificate.html,minnesota
University of Minnesota-Twin Cities,Minneapolis,Doctor of Philosophy in Health Informatics,https://healthinformatics.umn.edu/education-training/graduate-programs/phd-program,minnesota
University of St. Thomas,Saint Paul,Graduate Certificate in Big Data,http://www.stthomas.edu/gradsoftware/programs/gradcerts/cbd/,minnesota
Delta State University,Cleveland,Master of Applied Science in Geospatial Information Technologies,http://www.deltastate.edu/artsandsciences/biological-sciences/programs/mas-git/,mississippi
Jackson State University,Jackson,Ph.D. in Computational and Data-Enabled Science and Engineering,http://www.jsums.edu/gip/cdese/,mississippi
Mississippi State University,Mississippi State,Certificate in Computational Biology,http://www.igbb.msstate.edu/certificate.php,mississippi
Mississippi Valley State University,Itta Bena,Master of Science in Bioinformatics,https://www.mvsu.edu/academics/academic-programs/arts-sciences/departments/natural-sciences-environmental-health/graduate/ms-bioinformatics/admissions,mississippi
University of Mississippi Medical Center,Jackson,Master of Science in Biostatistics and Data Science,https://www.umc.edu/SoPH/Departments-and-Faculty/Data-Science/Education/MS-Biostatistics-and-Data-Science/Overview.html,mississippi
